Id,area,bedrooms,bathrooms,price
743,8450,3,2,179000
744,12886,3,2,175000
745,5395,2,2,180000
746,8963,4,3,299800
747,8795,4,2,236000
748,11700,4,1,265979
749,10593,3,2,260400
750,8405,4,2,98000
751,8800,3,1,96500
752,7750,3,2,162000
753,9236,3,2,217000
754,10240,3,2,275500
755,7930,3,1,156000
756,3230,3,2,172500
757,10769,3,2,212000
758,11616,3,2,158900
759,2280,3,2,179400
760,12257,4,2,290000
761,9100,2,1,127500
762,6911,2,1,100000
763,8640,3,2,215200
764,9430,3,2,337000
765,9549,2,1,270000
766,14587,2,2,264132
767,10421,3,2,196500
768,12508,4,2,160000
769,9100,3,2,216837
770,53504,4,3,538000
771,7252,2,1,134900
772,8877,2,1,102000
773,7819,3,1,107000
774,10150,2,1,114500
775,14226,3,2,395000
776,4500,2,2,162000
777,11210,3,2,221500
778,13350,3,1,142500
779,8400,4,2,144000
780,10530,2,1,135000
781,7875,3,2,176000
782,7153,3,2,175900
783,16285,3,2,187100
784,9101,1,1,165500
785,6300,3,2,128000
786,9790,3,2,161500
787,10800,4,2,139000
788,10142,4,2,233000
789,6000,2,1,107900
790,12205,5,2,187500
791,3182,2,2,160200
792,11333,3,1,146800
793,9920,3,2,269790
794,9158,3,2,225000
795,10832,3,2,194500
796,8400,3,2,171000
797,8197,3,1,143500
798,7677,2,1,110000
799,13518,4,3,485000
800,7200,3,1,175000
801,12798,4,2,200000
802,4800,2,1,109900
803,8199,3,2,189000
804,13891,4,3,582933
805,9000,2,1,118000
806,12274,3,2,227680
807,9750,3,2,135500
808,21384,3,1,223500
809,13400,3,1,159950
810,8100,2,2,106000
811,10140,3,1,181000
812,4438,1,1,144500
813,8712,2,1,55993
814,9750,4,1,157900
815,8248,3,1,116000
816,12137,3,2,224900
817,11425,2,1,137000
818,13265,3,2,271000
819,8816,3,1,155000
820,6371,2,2,224000
821,7226,3,2,183000
822,6000,2,1,93000
823,12394,3,2,225000
824,9900,3,2,139500
825,11216,3,2,232600
826,14803,2,2,385000
827,6130,2,1,109500
828,8529,3,2,189000
829,28698,3,2,185000
830,2544,2,2,147400
831,11900,3,1,166000
832,3180,2,2,151000
833,9548,3,2,237000
834,10004,3,1,167000
835,7875,3,1,139950
836,9600,2,2,128000
837,8100,2,1,153500
838,1680,2,1,100000
839,9525,3,1,144000
840,11767,3,1,130500
841,12155,4,2,140000
842,10440,3,2,157500
843,9020,3,1,174900
844,8000,6,2,141000
845,12665,4,1,153900
846,16647,3,2,171000
847,9317,3,2,213000
848,15523,3,1,133500
849,45600,5,3,240000
850,9600,3,2,187000
851,4435,1,1,131500
852,3196,2,2,215000
853,7128,4,2,164000
854,12095,3,1,158000
855,17920,3,1,170000
856,6897,3,1,127000
857,10970,3,1,147000
858,8125,3,2,174000
859,10400,3,2,152000
860,11029,4,2,250000
861,7642,3,1,189950
862,11625,3,1,131500
863,9672,3,2,152000
864,7931,3,1,132500
865,8640,3,2,250580
866,8750,3,1,148500
867,10656,3,2,248900
868,6970,3,1,129000
869,14762,2,2,169000
870,9938,3,2,236000
871,6600,2,1,109500
872,8750,3,2,200500
873,8892,3,1,116000
874,12144,3,1,133000
875,5720,3,1,66500
876,9000,4,2,303477
877,25286,3,1,132250
878,8834,4,2,350000
879,11782,3,1,148000
880,7000,3,1,136500
881,7024,2,1,157000
882,13758,3,2,187500
883,9636,3,2,178000
884,6204,5,1,118500
885,7150,3,1,100000
886,5119,2,2,328900
887,8393,4,2,145000
888,16466,3,1,135500
889,15865,4,2,268000
890,12160,2,1,149500
891,8064,3,1,122900
892,11184,3,2,172500
893,8414,3,1,154500
894,13284,3,1,165000
895,7018,4,2,118858
896,7056,4,1,140000
897,8765,2,1,106500
898,7018,6,2,142953
899,12919,2,2,611657
900,6993,3,1,135000
901,7340,2,1,110000
902,8712,2,1,153000
903,7875,3,2,180000
904,14859,3,2,240000
905,6173,3,1,125500
906,9920,3,1,128000
907,13501,3,2,255000
908,11500,3,1,250000
909,8885,2,1,131000
910,12589,3,2,174000
911,11600,5,2,154300
912,9286,3,1,143500
913,6120,3,1,88000
914,6270,4,2,145000
915,3000,2,2,173733
916,2001,3,1,75000
917,9000,1,0,35311
918,17140,3,1,135000
919,13125,4,2,238000
920,11029,3,1,176500
921,8462,3,2,201000
922,8777,4,2,145900
923,10237,3,2,169990
924,8012,2,2,193000
925,10240,3,2,207500
926,15611,3,2,175000
927,11999,4,2,285000
928,9900,4,2,176000
929,11838,3,2,236500
930,13006,4,2,222000
931,8925,3,2,201000
932,9100,2,1,117500
933,11670,3,2,320000
934,8487,3,2,190000
935,27650,4,2,242000
936,5825,1,1,79900
937,10083,2,2,184900
938,9675,3,2,253000
939,8760,3,2,239799
940,24090,4,2,244400
941,12640,4,2,150900
942,8755,3,2,214000
943,7711,4,2,150000
944,25000,4,2,143000
945,14375,3,1,137500
946,8820,2,1,124900
947,8163,3,1,143000
948,14536,3,2,270000
949,14006,3,2,192500
950,9360,3,1,197500
951,7200,3,1,129000
952,7800,3,1,119900
953,7200,2,1,133900
954,11075,4,2,172000
955,9400,4,2,127500
956,7136,4,2,145000
957,1300,2,1,124000
958,7420,3,1,132000
959,8450,3,2,185000
960,2572,3,2,155000
961,7207,2,1,116500
962,12227,4,2,272000
963,2308,3,2,155000
964,11923,2,2,239000
965,11316,4,2,214900
966,10237,3,2,178900
967,9600,2,1,160000
968,7390,3,1,135000
969,5925,2,1,37900
970,10382,2,1,140000
971,10800,4,1,135000
972,2268,2,2,173000
973,7892,2,2,99500
974,11639,3,2,182000
975,11414,3,1,167500
976,2651,3,2,165000
977,5900,2,1,85500
978,4274,1,1,199900
979,9450,3,1,110000
980,8816,3,1,139000
981,12122,3,1,178400
982,12203,4,2,336000
983,3182,2,2,159895
984,11250,4,2,255900
985,10125,4,2,126000
986,10880,3,1,125000
987,5310,2,1,117000
988,10159,3,2,395192
989,12046,4,2,195000
990,8125,3,2,197000
991,9452,3,2,348000
992,17671,4,1,168000
993,9760,3,2,187000
994,8846,3,2,173900
995,12456,3,2,337500
996,4712,3,1,121600
997,10659,3,1,136500
998,11717,2,2,185000
999,9786,3,1,91000
1000,6762,2,2,206000
1001,10206,2,1,82000
1002,5400,2,1,86000
1003,11957,3,2,232000
1004,11500,4,2,136905
1005,3182,1,2,181000
1006,8385,3,2,149900
1007,12155,3,2,163500
1008,2217,3,1,88000
1009,12118,3,2,240000
1010,6000,4,2,102000
1011,21286,4,2,135000
1012,9825,4,2,100000
1013,10592,3,1,165000
1014,7200,2,1,85000
1015,11664,2,1,119200
1016,8400,3,2,227000
1017,11883,3,2,203000
1018,5814,1,1,187500
1019,10784,3,2,160000
1020,3013,2,2,213490
1021,7024,2,1,176000
1022,7406,2,2,194000
1023,9439,2,1,87000
1024,3182,2,2,191000
1025,15498,2,2,287000
1026,7700,3,1,112500
1027,9300,3,1,167500
1028,9520,3,2,293077
1029,9492,3,1,105000
1030,1680,3,1,118000
1031,7082,5,2,160000
1032,15863,5,2,197000
1033,14541,5,2,310000
1034,8125,3,2,230000
1035,6305,2,1,119750
1036,11500,3,1,84000
1037,12898,2,2,315500
1038,9240,3,2,287000
1039,1533,3,1,97000
1040,1477,1,1,80000
1041,13125,3,2,155000
1042,9130,4,1,173000
1043,5381,1,2,196000
1044,11839,4,2,262280
1045,9600,4,2,278000
1046,13680,4,2,139600
1047,16056,4,3,556581
1048,9245,3,1,145000
1049,21750,3,1,115000
1050,11100,2,1,84900
1051,8993,3,2,176485
1052,11175,3,2,200141
1053,9500,4,1,165000
1054,8562,4,1,144500
1055,11367,3,2,255000
1056,11361,3,2,180000
1057,7052,2,2,185850
1058,29959,3,2,248000
1059,11308,3,2,335000
1060,11275,3,1,220000
1061,4920,2,2,213500
1062,18000,2,1,81000
1063,13600,5,2,90000
1064,6000,2,1,110500
1065,11000,3,1,154000
1066,14000,3,2,328000
1067,7837,3,2,178000
1068,9760,4,1,167900
1069,3964,5,2,151400
1070,9600,2,1,135000
1071,10152,3,1,135000
1072,11700,4,1,154000
1073,7585,4,1,91500
1074,7950,3,1,159500
1075,8556,2,2,194000
1076,13125,3,1,219500
1077,10800,3,2,170000
1078,15870,3,1,138800
1079,4435,1,1,155900
1080,8775,3,1,126000
1081,11040,3,2,145000
1082,7500,3,1,133000
1083,8749,3,2,192000
1084,8800,3,1,160000
1085,13031,3,2,187500
1086,9069,2,1,147000
1087,1974,3,1,83500
1088,10574,3,2,252000
1089,2522,3,2,137500
1090,3316,1,1,197000
1091,8544,2,2,92900
1092,2160,2,2,160000
1093,8400,4,2,136500
1094,9230,1,1,146000
1095,5868,2,1,129000
1096,9317,3,2,176432
1097,6882,3,1,127000
1098,3696,2,1,170000
1099,6000,3,1,128000
1100,11880,3,2,157000
1101,8400,1,1,60000
1102,9758,3,1,119500
1103,7000,2,1,135000
1104,8910,3,1,159500
1105,2016,3,2,106000
1106,12256,3,2,325000
1107,10357,3,2,179900
1108,23257,3,2,274725
1109,8063,3,2,181000
1110,11362,3,2,280000
1111,8000,3,2,188000
1112,10480,4,2,205000
1113,7100,2,1,129900
1114,8923,2,1,134500
1115,5400,2,1,117000
1116,12085,3,2,318000
1117,7750,3,2,184100
1118,9764,3,1,130000
1119,13825,3,1,140000
1120,7560,3,1,133700
1121,8263,2,1,118400
1122,10084,3,2,212900
1123,8926,3,1,112000
1124,9405,2,1,118000
1125,9125,3,2,163900
1126,10434,2,1,115000
1127,3684,2,2,174000
1128,14572,3,2,259000
1129,11796,4,2,215000
1130,7200,2,1,140000
1131,7804,4,2,135000
1132,10712,3,1,93500
1133,9900,5,2,117500
1134,9828,3,2,239500
1135,8773,3,2,169000
1136,6180,2,1,102000
1137,9600,3,1,119000
1138,6342,2,1,94000
1139,9819,2,2,196000
1140,8731,3,1,144000
1141,7350,2,1,139000
1142,10304,4,2,197500
1143,9965,4,3,424870
1144,9000,3,1,80000
1145,12180,2,1,80000
1146,6240,3,1,149000
1147,11200,3,2,180000
1148,12000,3,1,174500
1149,5700,2,1,116900
1150,9000,3,1,143000
1151,8280,2,1,124000
1152,17755,3,1,149900
1153,14115,2,1,230000
1154,5890,2,1,120500
1155,13700,4,1,201800
1156,10768,3,2,218000
1157,9350,3,2,179900
1158,5001,2,2,230000
1159,11932,3,2,235128
1160,9120,4,2,185000
1161,2280,3,2,146000
1162,14778,3,1,224000
1163,8724,3,1,129000
1164,12900,0,0,108959
1165,16157,2,1,194000
1166,9541,3,2,233170
1167,10475,3,2,245350
1168,10852,3,2,173000
1169,13728,4,2,235000
1170,35760,4,3,625000
1171,9880,3,1,171000
1172,9120,3,1,163000
1173,4017,2,2,171900
1174,18030,3,3,200500
1175,16560,4,2,239000
1176,10678,4,2,285000
1177,6951,3,1,119500
1178,3950,3,1,115000
1179,7681,3,1,154900
1180,8335,3,1,93000
1181,11170,4,2,250000
1182,5587,2,2,392500
1183,15623,4,3,745000
1184,10800,2,1,120000
1185,35133,3,1,186700
1186,9738,4,1,104900
1187,10615,3,2,95000
1188,12461,2,2,262000
1189,8935,3,2,195000
1190,7500,3,2,189000
1191,32463,3,1,168000
1192,2645,2,2,174000
1193,9600,3,1,125000
1194,4500,2,2,165000
1195,9364,4,1,158000
1196,8029,3,2,176000
1197,14054,4,2,219210
1198,8850,3,1,144000
1199,9100,3,2,178000
1200,11235,3,1,148000
1201,9353,3,1,116050
1202,10400,3,2,197900
1203,6000,3,1,117000
1204,9750,3,2,213000
1205,10140,3,1,153500
1206,14684,3,2,271900
1207,8900,2,1,107000
1208,9135,3,2,200000
1209,7763,3,1,140000
1210,10182,3,2,290000
1211,11218,3,2,189000
1212,12134,4,2,164000
1213,9340,2,1,113000
1214,10246,0,0,145000
1215,10205,3,1,134500
1216,7094,3,1,125000
1217,8930,4,2,112000
1218,8640,3,2,229456
1219,6240,2,1,80500
1220,1680,3,1,91500
1221,7800,2,1,115000
1222,8250,3,1,134000
1223,10496,3,2,143000
1224,10680,4,2,137900
1225,15384,3,2,184000
1226,10482,3,1,145000
1227,14598,4,2,214000
1228,8872,2,1,147000
1229,8769,1,1,367294
1230,7910,4,2,127000
1231,18890,4,2,190000
1232,7728,3,1,132500
1233,9842,2,2,101800
1234,12160,3,1,142000
1235,8525,4,1,130000
1236,13132,4,1,138887
1237,2628,2,2,175500
1238,12393,4,2,195000
1239,13072,3,1,142500
1240,9037,2,2,265900
1241,8158,3,2,224900
1242,9849,3,2,248328
1243,10625,3,2,170000
1244,13891,2,2,465000
1245,11435,3,1,230000
1246,12090,3,3,178000
1247,8125,3,2,186500
1248,12328,3,1,169900
1249,9600,3,1,129500
1250,7200,3,1,119000
1251,11160,3,2,244000
1252,3136,2,2,171750
1253,9858,3,1,130000
1254,17542,3,2,294000
1255,6931,3,2,165400
1256,6240,3,1,127500
1257,14303,2,2,301500
1258,4060,2,1,99900
1259,9587,2,2,190000
1260,9750,3,1,151000
1261,24682,3,2,181000
1262,9600,2,1,128900
1263,11250,5,1,161500
1264,13515,3,1,180500
1265,4060,2,2,181000
1266,3735,3,2,183900
1267,10120,4,1,122000
1268,13214,3,2,378500
1269,14100,4,3,381000
1270,11344,3,1,144000
1271,23595,0,0,260000
1272,9156,3,2,185750
1273,13526,3,1,137000
1274,11512,2,1,177000
1275,5362,3,2,139000
1276,11345,4,2,137000
1277,12936,3,1,162000
1278,17871,3,1,197900
1279,9473,3,2,237000
1280,7500,2,1,68400
1281,9808,3,2,227000
1282,8049,2,2,180000
1283,8800,3,2,150500
1284,9400,4,2,139000
1285,9638,4,2,169000
1286,6000,4,1,132500
1287,9790,3,1,143000
1288,36500,4,2,190000
1289,5664,2,2,278000
1290,11065,3,2,281000
1291,14112,3,1,180500
1292,1680,3,2,119500
1293,6600,4,2,107500
1294,10140,4,2,162900
1295,8172,2,1,115000
1296,8400,3,1,138500
1297,8700,3,2,155000
1298,3675,2,2,140000
1299,63887,3,2,160000
1300,7500,3,1,154000
1301,10762,3,2,225000
1302,7500,3,1,177500
1303,10120,4,2,290000
1304,8688,3,2,232000
1305,3363,3,2,130000
1306,13173,2,2,325000
1307,6955,2,2,202500
1308,8072,3,1,138000
1309,12000,2,1,147000
1310,7153,3,2,179200
1311,17500,3,2,335000
1312,8814,3,2,203000
1313,9572,4,2,302000
1314,14774,4,2,333168
1315,8190,3,1,119000
1316,11075,4,2,206900
1317,10226,3,2,295493
1318,4230,2,2,208900
1319,14781,3,2,275000
1320,10215,3,1,111000
1321,8400,3,1,156500
1322,6627,2,1,72500
1323,10186,3,2,190000
1324,5330,2,1,82500
1325,9986,2,2,147000
1326,3636,2,1,55000
1327,4270,3,1,79000
1328,6600,3,1,130500
1329,10440,5,2,256000
1330,9084,3,2,176500
1331,10000,3,2,227000
1332,10780,3,1,132500
1333,8877,2,1,100000
1334,7200,2,1,125500
1335,2368,3,1,125000
1336,9650,2,2,167900
1337,9246,4,2,135000
1338,4118,2,1,52500
1339,13450,3,2,200000
1340,9560,3,1,128500
1341,8294,3,1,123000
1342,13695,3,1,155000
1343,9375,3,2,228500
1344,7558,3,1,177000
1345,11103,3,2,155835
1346,6000,2,1,108500
1347,20781,3,2,262500
1348,15306,3,2,283463
1349,16196,3,2,215000
1350,5250,4,2,122000
1351,11643,6,2,200000
1352,9247,4,1,171000
1353,6000,2,1,134900
1354,14720,4,2,410000
1355,10316,3,2,235000
1356,10192,4,3,170000
1357,9477,3,1,110000
1358,12537,3,1,149900
1359,2117,3,2,177500
1360,16737,3,2,315000
1361,9842,4,3,189000
1362,16158,3,2,260000
1363,12513,4,2,104900
1364,8499,3,2,156932
1365,3180,2,2,144152
1366,7500,3,2,216000
1367,9179,3,2,193000
1368,2665,4,2,127000
1369,4435,1,1,144000
1370,10635,3,2,232000
1371,5400,2,1,105000
1372,9600,3,1,165500
1373,9750,3,2,274300
1374,11400,2,2,466500
1375,10625,3,2,250000
1376,10991,3,2,239000
1377,6292,2,1,91000
1378,10998,3,2,117000
1379,1953,2,1,83000
1380,9735,3,2,167500
1381,8212,2,1,58500
1382,12925,4,2,237500
1383,7200,4,1,157000
1384,25339,3,2,112000
1385,9060,2,1,105000
1386,5436,3,1,125500
1387,16692,5,3,250000
1388,8520,5,2,136000
1389,14892,3,2,377500
1390,6000,3,1,131000
1391,9100,3,2,235000
1392,8944,4,2,124000
1393,7838,3,1,123000
1394,10800,3,2,163000
1395,4045,2,2,246578
1396,12665,4,2,281213
1397,57200,3,1,160000
1398,6120,4,1,137500
1399,7200,3,1,138000
1400,6171,3,2,137450
1401,6000,3,1,120000
1402,7415,3,2,193000
1403,6762,2,2,193879
1404,15256,3,2,282922
1405,10410,3,1,105000
1406,3842,2,2,275000
1407,8445,2,1,133000
1408,8780,3,1,112000
1409,7740,3,1,125500
1410,20544,3,2,215000
1411,12420,3,2,230000
1412,9600,3,1,140000
1413,7200,2,2,90000
1414,10994,2,2,257000
1415,13053,4,1,207000
1416,3635,1,2,175900
1417,11340,4,2,122500
1418,16545,3,2,340000
1419,9204,3,1,124000
1420,16381,3,2,223000
1421,11700,3,2,179900
1422,4043,2,2,127500
1423,4435,1,1,136500
1424,19690,4,2,274970
1425,9503,2,1,144000
1426,10721,3,1,142000
1427,10944,3,2,271000
1428,10930,3,1,140000
1429,7200,2,1,119000
1430,12546,3,2,182900
1431,21930,4,2,192140
1432,4928,2,2,143750
1433,10800,4,2,64500
1434,10261,3,2,186500
1435,17400,3,2,160000
1436,8400,3,1,174000
1437,9000,3,1,120500
1438,12444,2,2,394617
1439,7407,2,1,149700
1440,11584,3,2,197000
1441,11526,3,2,191000
1442,4426,1,1,149300
1443,11003,3,2,310000
1444,8854,2,1,121000
1445,8500,3,2,179600
1446,8400,3,1,129000
1447,26142,3,1,157900
1448,10000,3,2,240000
1449,11767,2,1,112000
1450,1533,1,1,92000
1451,9000,4,2,136000
1452,9262,3,2,287090
1453,3675,2,1,145000
1454,17217,3,1,84500
1455,7500,2,2,185000
1456,7917,3,2,175000
1457,13175,3,2,210000
1458,9042,4,2,266500
1459,9717,2,1,142125
1460,9937,3,1,147500
